Team,Year,Wins,Losses,Ties,Classification,QB,RB,WR,TE,OL,Offense,DL,LB,S,CB,Defense,SpecialTeams,DeadMoney,Total,CapMax
49ers,2013,12,4,0,Good,2843160,9257768,16945177,10569598,17479156,57094859,11028483,17860800,10696955,12885741,52471979,6831666,6601496,116398504,123000000
Bears,2013,8,8,0,Mediocre,11276471,12036166,16580067,2495000,10071052,52458756,29744128,12474915,3802254,15375000,61396297,6290000,2854947,120145053,123000000
Bengals,2013,11,5,0,Good,2760833,5750703,8628272,5005166,22288147,44433121,38698754,8370673,5834061,16118302,69021790,5660000,3885089,119114911,123000000
Bills,2013,6,10,0,Bad,4663940,8362867,8979223,4489668,14455361,40951059,29011040,6284838,10503423,7069748,52869049,2358844,26821048,96178952,123000000
Broncos,2013,13,3,0,Good,18716295,5013752,10120554,8013902,25448424,67312927,12040751,12951882,5858346,17559225,48410204,5793833,1483036,121516964,123000000
Browns,2013,4,12,0,Bad,4171299,2200883,5665825,2620527,23789034,38447568,21502679,20237182,2398318,10928931,55067110,2015000,27470322,95529678,123000000
Buccaneers,2013,4,12,0,Bad,1184375,4644753,13771326,2393504,25305673,47299631,19183871,6396562,13033579,19419921,58033933,4810000,12856436,110143564,123000000
Cardinals,2013,10,6,0,Good,6172993,5306754,15022466,4353078,19069690,49924981,20498000,13311655,2809618,10407900,47027173,4716666,21331180,101668820,123000000
Chargers,2013,9,7,0,Mediocre,15996516,8212583,10926398,8795715,17428226,61359438,6241425,18315172,11490435,4839588,40886620,5652500,15101442,107898558,123000000
Chiefs,2013,11,5,0,Good,10708333,6779755,7268150,3435650,20708982,48900870,13759289,22533136,13251425,13096878,62640728,3888750,7569652,115430348,123000000
Colts,2013,11,5,0,Good,8524545,7237379,11908481,2615661,18601449,48887515,13140390,20991429,13323235,9596407,57051461,6857000,10204024,112795976,123000000
Cowboys,2013,8,8,0,Mediocre,13818982,2257011,8120768,5623758,19470710,49291229,5814913,26468546,3220898,13029474,48533831,2095833,23079107,99920893,123000000
Dolphins,2013,8,8,0,Mediocre,5859205,2412352,8242874,6007127,17638011,40159569,27792257,9006508,5027138,13351955,55177858,3179890,24482683,98517317,123000000
Eagles,2013,10,6,0,Good,13385137,10184362,19199989,5509036,25664899,73943423,14205767,11292817,6920158,6032738,38451480,2320027,8285070,114714930,123000000
Falcons,2013,4,12,0,Bad,10920140,6293062,17406642,6938146,16471155,58029145,17946068,8433728,7249890,9276181,42905867,4022283,18042705,104957295,123000000
Giants,2013,7,9,0,Mediocre,21998400,5036739,8677626,2998913,24235900,62947578,14642808,7916847,12704990,11202110,46466755,3494000,10091667,112908333,123000000
Jaguars,2013,4,12,0,Bad,8347588,8982941,6832868,7160882,14764080,46088359,13923225,13544999,3396626,2807072,33671922,4368871,38870848,84129152,123000000
Jets,2013,8,8,0,Mediocre,14759015,4154535,12811933,2593765,21528632,55847880,5447833,19656284,3028114,12965418,41097649,1672352,24382119,98617881,123000000
Lions,2013,7,9,0,Mediocre,21556666,3987009,15281546,4207277,13221451,58253949,22485856,10479067,4758334,6133807,43857064,1685075,19203912,103796088,123000000
Packers,2013,8,7,1,Mediocre,13013000,2429420,10223980,11341695,17540974,54549069,16546195,21036760,5083802,13957143,56623900,4276250,7550781,115449219,123000000
Panthers,2013,12,4,0,Good,7579454,11315450,10702213,4325000,18885126,52807243,16170994,12890911,6639853,3244456,38946214,2079670,29166873,93833127,123000000
Patriots,2013,12,4,0,Good,14603953,3682367,8749814,4150882,22775490,53962506,21590202,10801171,7386653,8618787,48396813,4360500,16280181,106719819,123000000
Raiders,2013,4,12,0,Bad,1146517,11660884,4609651,1496363,10275023,29188438,7242262,6548030,6752294,6688580,27231166,6491166,60089230,62910770,123000000
Rams,2013,7,9,0,Mediocre,13422823,2637944,5479738,6187555,19240160,46968220,23343366,15693252,3645196,17453159,60134973,1651371,14245436,108754564,123000000
Ravens,2013,8,8,0,Mediocre,7381327,7936927,7932810,3966000,16354916,43571980,17852491,23412159,3813423,10949281,56027354,3735000,19665666,103334334,123000000
Redskins,2013,3,13,0,Bad,5972967,2212882,19585321,4639357,20025614,52436141,14227749,19629100,4619719,7102431,45578999,2650000,22334860,100665140,123000000
Saints,2013,11,5,0,Good,18193235,9159749,11679433,3245951,17964025,60242393,17728724,14015416,9960582,11598369,53303091,2775294,6679222,116320778,123000000
Seahawks,2013,13,3,0,Good,1521085,10799653,16831423,12778788,27955261,69886210,32619341,7377232,8579619,3557545,52133737,2792500,-1812447,124812447,123000000
Steelers,2013,8,8,0,Mediocre,15393138,2549641,8697844,9207474,10734255,46582352,12586770,21979116,16480395,11069889,62116170,2676324,11625154,111374846,123000000
Texans,2013,2,14,0,Bad,11756250,10909839,14247672,6948519,18690874,62553154,15386734,11351449,7261547,16655776,50655506,2476610,7314730,115685270,123000000
Titans,2013,7,9,0,Mediocre,6336958,15376098,12686896,6979500,26721984,68101436,15222821,5740835,10777066,9602477,41343199,4640041,8915324,114084676,123000000
Vikings,2013,5,10,1,Bad,8470555,15752110,10453987,4582245,20329032,59587929,35975500,13588356,5691438,4281849,59537143,2010531,1864397,121135603,123000000
49ers,2014,8,8,0,Mediocre,6114325,8804558,14014025,9364040,22908605,61205553,14858320,24211352,7042189,7623157,53735018,4970000,13089429,119910571,133000000
Bears,2014,5,11,0,Bad,19219118,9580845,11977950,7234947,16515321,64528181,18588037,10686451,4434278,11635097,45343863,3750445,19377511,113622489,133000000
Bengals,2014,10,5,1,Good,10928123,3654864,10856116,8253862,19718975,53411940,30758457,13702366,6534061,17739200,68734084,4480000,6373976,126626024,133000000
Bills,2014,9,7,0,Mediocre,6126486,11520979,6857046,3098194,19208595,46811300,33350932,16584051,7300537,12531233,69766753,3886667,12535280,120464720,133000000
Broncos,2014,12,4,0,Good,18629094,2748063,18771159,3669295,25213332,69030943,19277963,10658503,7141122,15320403,52397991,4134862,7436204,125563796,133000000
Browns,2014,7,9,0,Mediocre,2807980,1529301,10771737,4683350,30648671,50441039,19290519,19172353,6699334,17398562,62560768,1293529,18704664,114295336,133000000
Buccaneers,2014,2,14,0,Bad,5512169,3929661,17087432,4010280,20487478,51027020,40085083,5214997,10665150,12689893,68655123,4090000,9227857,123772143,133000000
Cardinals,2014,11,5,0,Good,16441995,2653397,14667325,4298132,13774076,51834925,25825251,16514133,3473804,16867423,62680611,1861579,16622885,116377115,133000000
Chargers,2014,9,7,0,Mediocre,17856766,8605886,10851816,9315091,19973727,66603286,7275737,18069498,13044216,6186511,44575962,2643088,19177664,113822336,133000000
Chiefs,2014,9,7,0,Mediocre,8786939,11495196,17692219,6165390,12179435,56319179,14297941,24232568,14757053,8579227,61866789,4815666,9998366,123001634,133000000
Colts,2014,11,5,0,Good,9779454,4019936,11951863,2894739,16559625,45205617,18595139,24218804,7474934,15753451,66042328,5770000,15982055,117017945,133000000
Cowboys,2014,12,4,0,Good,12764666,2815945,5655361,9965144,21509863,52710979,10653530,10078315,3619379,21783154,46134378,3350000,30804643,102195357,133000000
Dolphins,2014,8,8,0,Mediocre,9024346,5275190,28597229,2453213,19009521,64359499,24861738,19901899,7286117,12603136,64652890,5092343,-1104732,134104732,133000000
Eagles,2014,10,6,0,Good,3772237,16415834,10693053,5720045,29459266,66060435,16561275,17603337,7603608,13632290,55400510,2808333,8730722,124269278,133000000
Falcons,2014,6,10,0,Bad,18576474,6980028,17966288,1247246,26463166,71233202,24351290,7666852,7645545,5342576,45006263,5152284,11608251,121391749,133000000
Giants,2014,6,10,0,Bad,21008400,5120134,12922572,2083825,18841638,59976569,13113573,14621482,14117378,11998314,53850747,4475000,14697684,118302316,133000000
Jaguars,2014,3,13,0,Bad,9554830,6308882,8703307,10592682,16247624,51407325,28827556,13828131,4265477,3681002,50602166,5453856,25536653,107463347,133000000
Jets,2014,4,12,0,Bad,5402878,6138225,14682201,3321133,27006154,56550591,9226734,15437435,4571367,7604495,36840031,4890000,34719378,98280622,133000000
Lions,2014,11,5,0,Good,17031668,6083043,18606777,5346687,11871158,58939333,38109250,13479446,5342000,4023173,60953869,1572428,11534370,121465630,133000000
Packers,2014,12,4,0,Good,19273750,2850778,9395943,2464445,18989544,52974460,7450236,34901978,7570989,19240070,69163273,5476250,5386017,127613983,133000000
Panthers,2014,7,8,1,Mediocre,8743113,15241700,4162200,9592200,16431582,54170795,33189527,9299071,4923626,1839412,49251636,3319670,26257899,106742101,133000000
Patriots,2014,12,4,0,Good,15446036,4537291,13923556,7369559,15395126,56671568,16148688,12844605,8563385,15032481,52589159,4940500,18798773,114201227,133000000
Raiders,2014,3,13,0,Bad,9471691,6996329,9015614,1400205,17354097,44237936,22786638,5264934,13433828,11631671,53117071,4707834,30937159,102062841,133000000
Rams,2014,6,10,0,Bad,19930000,3635133,7202903,8642056,26104635,65514727,33755716,13534676,4207611,3599498,55097501,2087640,10300132,122699868,133000000
Ravens,2014,10,6,0,Good,15578427,1891185,6901832,4991340,17897641,47260425,21184683,19631410,5389608,11857910,58063611,4507705,23168259,109831741,133000000
Redskins,2014,4,12,0,Bad,7082926,2678257,18448822,3831981,26783400,58825386,22331951,20125647,3143824,7461353,53062775,1902500,19209339,113790661,133000000
Saints,2014,7,9,0,Mediocre,19064118,5399617,12178739,6269241,25334966,68246681,9747350,14691920,9083250,8305918,41828438,4665000,18259881,114740119,133000000
Seahawks,2014,12,4,0,Good,2227438,9949013,6213265,7238609,23505262,49133587,26292132,11003673,14824595,6488073,58608473,3987500,21270440,111729560,133000000
Steelers,2014,11,5,0,Good,21333138,1669039,7942649,7847766,14731514,53524106,9360367,28650595,10751868,13352245,62115075,2817500,14543319,118456681,133000000
Texans,2014,9,7,0,Mediocre,4907663,9457433,19869037,4412445,23390496,62037074,8559949,16201819,2839451,17795552,45396771,3491610,22074545,110925455,133000000
Titans,2014,2,14,0,Bad,6035575,6946110,9394069,8033603,26321377,56730734,22530646,7346559,14007775,10683260,54568240,2631042,19069984,113930016,133000000
Vikings,2014,7,9,0,Mediocre,10278077,13954903,10289462,3870027,24118962,62511431,25558005,13626014,3934664,7924243,51042926,2410531,17035112,115964888,133000000
49ers,2015,5,11,0,Bad,17234471,4458248,13840026,2762661,19757909,58053315,8381362,20469116,8880119,6467970,44198567,5427550,35600568,107679432,143280000
Bears,2015,6,10,0,Bad,16725388,11448751,12807674,7560294,17921204,66463311,5097132,22051239,8796854,6925380,42870605,4289856,29656228,113623772,143280000
Bengals,2015,12,4,0,Good,10238778,4040770,18726078,3962305,26041777,63009708,25914276,20598622,8119150,16808890,71440938,5620000,3209354,140070646,143280000
Bills,2015,8,8,0,Mediocre,3732738,7707163,12781663,5735146,15086305,45043015,43755012,7776423,5657363,16809630,73998428,4250000,19988557,123291443,143280000
Broncos,2015,12,4,0,Good,19067139,2115642,23083075,7984142,25231140,77481138,18447328,15660017,11305871,13543730,58956946,3705000,3136916,140143084,143280000
Browns,2015,3,13,0,Bad,8093954,1964338,14792090,5193030,27241456,57284868,16743626,21907486,11656943,23514408,73822463,2920000,9252669,134027331,143280000
Buccaneers,2015,6,10,0,Bad,5965886,5081515,18129732,4336557,20141348,53655038,29415438,12188387,4087338,8260432,53951595,1514706,34158661,109121339,143280000
Cardinals,2015,13,3,0,Good,11834168,2946734,16186291,5182957,29469242,65619392,24656866,15119938,4181310,22409565,66367679,1760500,9532429,133747571,143280000
Chargers,2015,4,12,0,Bad,22989168,7201545,8556430,10790590,18814927,68352660,13769105,14749306,12240418,9571186,50330015,5666666,18930659,124349341,143280000
Chiefs,2015,11,5,0,Good,21476940,9656539,6172669,2273413,16221401,55800962,11606841,21741283,14112700,11077574,58538398,4745666,24194974,119085026,143280000
Colts,2015,8,8,0,Mediocre,10638775,5617471,13153178,4034629,14365795,47809848,14935562,35495549,5801282,21055447,77287840,7250000,10932312,132347688,143280000
Cowboys,2015,4,12,0,Bad,16983000,3636824,11395882,8455213,17609241,58080160,19889032,12864734,5252185,24161659,62167610,4620000,18412230,124867770,143280000
Dolphins,2015,6,10,0,Bad,7563364,2623010,7039908,6819535,23159445,47205262,29823936,9729666,10861046,14670090,65084738,2050333,28939667,114340333,143280000
Eagles,2015,7,9,0,Mediocre,17392354,12012071,9224526,6878554,23951203,69458708,15339164,18345110,11129568,13900914,58714756,3999332,11107204,132172796,143280000
Falcons,2015,8,8,0,Mediocre,20208674,2086750,23948138,2839587,15191609,64274758,22298021,9188588,7655153,5104050,44245812,4321470,30437960,112842040,143280000
Giants,2015,6,10,0,Bad,15240800,6883801,14975789,1889705,23070742,62060837,18797199,10999035,3336069,17527051,50659354,1885588,28674221,114605779,143280000
Jaguars,2015,5,11,0,Bad,8194273,5564721,7847093,16447200,24810232,62863519,34381175,13628224,5375948,9416089,62801436,1896314,15718731,127561269,143280000
Jets,2015,10,6,0,Good,5192407,6431875,20552089,4191281,33201673,69569325,17349030,14242642,8846076,31508947,71946695,1773088,-9108,143289108,143280000
Lions,2015,7,9,0,Mediocre,18498450,5554369,25484600,7702332,10416454,67656205,24213664,13578562,8736044,5062376,51590646,2727575,21305574,121974426,143280000
Packers,2015,10,6,0,Good,20090908,2917044,13021509,3295825,21177514,60502800,10632552,36726064,10790891,13207797,71357304,4941176,6478720,136801280,143280000
Panthers,2015,15,1,0,Good,15429000,13272396,8477173,8146666,21230527,66555762,30121586,18067227,5187392,4940895,58317100,4774670,13632468,129647532,143280000
Patriots,2015,12,4,0,Good,14791795,4333999,16040318,12066813,21165260,68398185,16409001,16682611,11471634,4536710,49099956,5163000,20618859,122661141,143280000
Raiders,2015,7,9,0,Mediocre,1918064,3907750,12243561,4799545,31155998,54024918,23433042,12767283,14730695,4515992,55447012,5255235,28552835,114727165,143280000
Rams,2015,7,9,0,Mediocre,5218449,4573838,11759085,15475441,18702572,55729385,47269247,10751780,8220899,4293600,70535526,3947080,13068009,130211991,143280000
Ravens,2015,5,11,0,Bad,16944412,2913788,9952732,8782294,20756704,59349930,6458833,22299734,17048671,7299764,53107002,5421000,25402068,117877932,143280000
Redskins,2015,9,7,0,Mediocre,8872885,3242342,24335809,5451490,27764389,69666915,21148325,16304647,6696517,11146176,55295665,2102500,16214920,127065080,143280000
Saints,2015,7,9,0,Mediocre,25358586,5692821,9440930,3887942,18404737,62785016,9492895,10965605,11168099,9757823,41384422,4702058,34408504,108871496,143280000
Seahawks,2015,10,6,0,Good,8554868,10635847,9888081,10063162,12810650,51952608,27371784,12979618,14428318,15557555,70337275,5670000,15320117,127959883,143280000
Steelers,2015,10,6,0,Good,20358139,3265082,10701027,6131594,19423147,59878989,14557602,20934781,5560650,13377624,54430657,1432647,27537707,115742293,143280000
Texans,2015,9,7,0,Mediocre,6357837,10875801,6411093,5702571,22820504,52167806,20580901,21628161,4828838,23059240,70097140,3503848,17511206,125768794,143280000
Titans,2015,3,13,0,Bad,5017020,5286810,8113034,10117500,11157861,39692225,21707812,15811256,12937775,15939246,66396089,4744666,32447020,110832980,143280000
Vikings,2015,11,5,0,Good,5245038,17210950,15700531,8705993,29660487,76522999,24756894,12576191,5565439,14643487,57542011,3455531,5759459,137520541,143280000
49ers,2016,2,14,0,Bad,23694507,3028926,11876072,5615042,16923639,61138186,12233787,27657777,10807904,9075198,59774666,4677550,29679598,125590402,155270000
Bears,2016,3,13,0,Bad,20140353,2164522,23453575,4156185,25044099,74958734,10499728,35223650,3785524,9545141,59054043,1751327,19505896,135764104,155270000
Bengals,2016,6,9,1,Bad,14195413,7582248,17903068,4895878,26963355,71539962,31257053,15238247,10932963,20040214,77468477,4104117,2157444,153112556,155270000
Bills,2016,7,9,0,Mediocre,10286322,10305929,13321463,7994746,19315114,61223574,30257421,8187722,14367753,15208647,68021543,4245000,21779883,133490117,155270000
Broncos,2016,9,7,0,Mediocre,2261161,7652724,24631438,4002548,14289846,52837717,22599746,21118620,11486444,22329018,77533828,1281766,23616689,131653311,155270000
Browns,2016,1,15,0,Bad,11022385,2873269,8060225,3663632,20849784,46469295,12135603,7112029,2503713,23427666,45179011,2719117,60902577,94367423,155270000
Buccaneers,2016,9,7,0,Mediocre,8192029,9960806,20084145,4589627,28332177,71158784,32879948,15028993,5670300,21537490,75116731,3086830,5907655,149362345,155270000
Cardinals,2016,7,8,1,Mediocre,20967647,5171763,19073522,5942819,19298535,70454286,24563395,17506350,11210539,16623998,69904282,1235792,13675640,141594360,155270000
Chargers,2016,5,11,0,Bad,17180000,7457629,18017691,8274768,25538138,76468226,23030310,15314026,7089050,18462884,63896270,1912622,12992882,142277118,155270000
Chiefs,2016,12,4,0,Good,20232200,8036819,16078663,4923789,15060778,64332249,17326136,28506033,15661151,5252667,66745987,6025667,18166097,137103903,155270000
Colts,2016,8,8,0,Mediocre,19980000,5551333,14669690,11144550,20978970,72324543,10341107,23740432,7557088,13866511,55505138,6750000,20690319,134579681,155270000
Cowboys,2016,13,3,0,Good,23926148,9073966,19837501,9867494,21408752,84113861,14994947,16163174,8367517,20670361,60195999,5920000,5040140,150229860,155270000
Dolphins,2016,10,6,0,Good,13281182,1974686,6367688,11317299,28772146,61713001,42464751,8873417,11884805,12949485,76172458,2265333,15119208,140150792,155270000
Eagles,2016,7,9,0,Mediocre,9960643,10317028,4931355,6394996,33687976,65291998,29617028,12105117,11431668,6807479,59961292,2962744,27053966,128216034,155270000
Falcons,2016,11,5,0,Good,25631100,1852741,21945916,5486900,21046268,75962925,24689535,10513747,4903067,6580038,46686387,6743333,25877355,129392645,155270000
Giants,2016,11,5,0,Good,25595300,9665597,16493051,3014714,13326066,68094728,20436629,25782645,3598913,21773449,71591636,2588235,12995401,142274599,155270000
Jaguars,2016,3,13,0,Bad,10864196,5551588,14724668,11943324,23218590,66302366,40513354,11310962,7553819,16930497,76308632,3350000,9309002,145960998,155270000
Jets,2016,5,11,0,Bad,10107898,5337110,20760335,2530923,27844419,66580685,21908891,13511294,7858962,24531901,67811048,4744781,16133486,139136514,155270000
