Team,Year,Wins,Losses,Ties,Classification,QB,RB,WR,TE,OL,Offense,DL,LB,S,CB,Defense,SpecialTeams,DeadMoney,Total,CapMax
Lions,2016,9,7,0,Mediocre,23338824,3971695,17619492,6514242,17174595,68618848,17318764,13539421,11189104,8071148,50118437,5070075,31462640,123807360,155270000
Packers,2016,10,6,0,Good,19910320,4891731,20326344,3544204,20810535,69483134,14048475,34780061,10901780,16459880,76190196,3525000,6071670,149198330,155270000
Panthers,2016,6,10,0,Bad,21450000,10958863,8550593,8019942,25130242,74109640,15822244,18305233,5567091,3505394,43199962,5060290,32900108,122369892,155270000
Patriots,2016,14,2,0,Good,15259305,5014925,17034672,12945867,26800280,77055049,19931762,13450124,12755434,4775449,50912769,6387500,20914682,134355318,155270000
Raiders,2016,12,4,0,Good,4623009,2818849,19361975,5870639,36972041,69646513,30211097,7047949,12697085,20847900,70804031,10187500,4631956,150638044,155270000
Rams,2016,4,12,0,Bad,9453311,6684248,17565083,7779092,18948473,60430207,34625253,9904864,5822846,15228577,65581540,4498773,24759480,130510520,155270000
Ravens,2016,8,8,0,Mediocre,24056900,2492212,13619295,8561035,18007403,66736845,7240013,21911672,18916487,13055152,61123324,7540000,19869831,135400169,155270000
Redskins,2016,8,7,1,Mediocre,22237334,2428948,23519793,8387911,26263648,82837634,9799579,16294454,7736030,10733385,44563448,2612500,25256418,130013582,155270000
Saints,2016,7,9,0,Mediocre,18617300,4961190,5224319,5726719,19176356,53705884,14422130,9977450,16579686,4828050,45807316,4390000,51366800,103903200,155270000
Seahawks,2016,10,5,1,Good,18997000,2236171,13750952,12684653,6307577,53976353,22974342,15426110,17920176,20642727,76963355,5125000,19205292,136064708,155270000
Steelers,2016,11,5,0,Good,25334805,4433346,16885326,4133728,28392364,79179569,14224578,30494261,7261255,6603699,58583793,1730000,15776638,139493362,155270000
Texans,2016,9,7,0,Mediocre,14412646,7911734,6448981,2062362,31103538,61939261,22938450,28597639,5327548,19939515,76803152,3355000,13172587,142097413,155270000
Titans,2016,9,7,0,Mediocre,7534058,7603960,14852328,10992080,20398613,61381039,16030883,24561209,10382798,13084964,64059854,6234666,23594441,131675559,155270000
Vikings,2016,8,8,0,Mediocre,12430538,13666191,8596564,7804564,32879606,75377463,27239617,12675405,12925603,16485260,69325885,1808989,8757663,146512337,155270000
49ers,2017,6,10,0,Bad,1280189,2825514,13826473,3831656,25655347,47419179,26769176,8945957,9535769,6609065,51859967,3563550,64157304,102842696,167000000
Bears,2017,5,11,0,Bad,21278625,2385295,14645439,9938090,32573770,80821219,14795376,28878078,7234912,17788027,68696393,1641621,15840767,151159233,167000000
Bengals,2017,7,9,0,Mediocre,16798413,7569296,24430688,9413806,17262341,75474544,26745381,17613896,10969118,22900422,78228817,4990000,8306639,158693361,167000000
Bills,2017,9,7,0,Mediocre,10238211,11190118,6496909,11467859,35796366,75189463,24044258,7077973,7686153,5801497,44609881,4215000,42985656,124014344,167000000
Broncos,2017,5,11,0,Bad,3920973,6090264,25054318,4832368,23704519,63602442,18044284,32420662,9142236,24273641,83880823,3350002,16166733,150833267,167000000
Browns,2017,0,16,0,Bad,2209957,4470494,5198547,3254760,41615803,56749561,14727750,21613135,3882857,7163759,47387501,5102289,57760649,109239351,167000000
Buccaneers,2017,5,11,0,Bad,11738985,8969129,18804531,3178912,23495847,66187404,39983769,8819460,8500031,17764740,75068000,4996176,20748420,146251580,167000000
Cardinals,2017,8,8,0,Mediocre,29489118,3666976,20439056,6097469,28917997,88610616,23052981,9589711,15728455,21047533,69418680,4403147,4567557,162432443,167000000
Chargers,2017,9,7,0,Mediocre,19155000,5059879,20577484,8986982,21644924,75424269,38269110,7831143,6553828,9329846,61983927,1688162,27903642,139096358,167000000
Chiefs,2017,10,6,0,Good,21205288,4243728,5474701,7192941,25611612,63728270,16972578,42525432,14053421,6828257,80379688,6007941,16884101,150115899,167000000
Colts,2017,4,12,0,Bad,22129791,6704574,15603598,10039875,20295961,74773799,34099351,5100805,7567614,4398800,51166570,3219000,37840631,129159369,167000000
Cowboys,2017,9,7,0,Mediocre,1782314,7879602,26062634,16565097,23737956,76027603,22155694,13571954,3098994,10844663,49671305,6770000,34531092,132468908,167000000
Dolphins,2017,6,10,0,Bad,33058282,3310080,9776316,9519411,22688764,78352853,41429457,12498805,11301524,5758889,70988675,1851333,15807139,151192861,167000000
Eagles,2017,13,3,0,Good,7948686,7712155,20433394,10106000,34671590,80871825,36720213,14705805,14776850,4361412,70564280,2352647,13211248,153788752,167000000
Falcons,2017,10,6,0,Good,27422800,5928217,28103286,4019531,25953036,91426870,29464935,8613729,6018899,16072634,60170197,6663334,8739599,158260401,167000000
Giants,2017,3,13,0,Bad,21444105,6721041,14572454,4806305,21971246,69515151,22683693,28902142,3870386,27976841,83433062,3565000,10486787,156513213,167000000
Jaguars,2017,10,6,0,Good,10071983,13662006,13512773,7480525,24024663,68751950,45148547,13216415,15958866,13849553,88173381,2489412,7585257,159414743,167000000
Jets,2017,5,11,0,Bad,8334184,10310192,8058956,2443262,29743163,58889757,29879586,11207483,6921694,16360022,64368785,1923948,41817510,125182490,167000000
Lions,2017,9,7,0,Mediocre,17047200,5553764,18671297,5529031,23027789,69829081,29979802,12028037,11021745,17917711,70947295,9245000,16978624,150021376,167000000
Packers,2017,7,9,0,Mediocre,21034437,2394382,31501629,3754657,28553585,87238690,14712089,28733407,11727962,9272758,64446216,4437254,10877840,156122160,167000000
Panthers,2017,11,5,0,Good,22710632,11316345,7593965,15861068,22836833,80318843,34906236,27237850,7693071,6607630,76444787,5580000,4656370,162343630,167000000
Patriots,2017,13,3,0,Good,14476471,11010522,18838336,12917262,22196744,79439335,13431002,15560517,23735041,16603309,69329869,7085000,11145796,155854204,167000000
Raiders,2017,6,10,0,Bad,17066663,3913937,21228435,8513978,43133182,93856195,20946096,3913692,11365174,22873492,59098454,3710000,10335351,156664649,167000000
Rams,2017,11,5,0,Good,7755133,6953354,25219237,3237501,20325435,63490660,19055848,33738804,4664589,22677275,80136516,2351257,21021567,145978433,167000000
Ravens,2017,9,7,0,Mediocre,26742000,5270289,16212624,5393387,23346656,76964956,8609329,16621928,12619611,15031988,52882856,7246666,29905522,137094478,167000000
Redskins,2017,7,9,0,Mediocre,27543600,4474359,10894949,11840649,35081227,89834784,12451986,25200700,6606862,24425407,68684955,3242500,5237761,161762239,167000000
Saints,2017,11,5,0,Good,20365000,6649958,7172234,13281931,32749192,80218315,23177867,11368168,9465615,5035764,49047414,5240000,32494271,134505729,167000000
Seahawks,2017,9,7,0,Mediocre,15443870,5565665,8724467,12553573,21118436,63406011,31095258,18261753,20890487,23142234,93389732,3174375,7029882,159970118,167000000
Steelers,2017,13,3,0,Good,21004781,13113454,17778997,3945253,39055012,94897497,15833947,15090413,12475138,11466541,54866039,1770000,15466464,151533536,167000000
Texans,2017,4,12,0,Bad,3855907,9441681,22653336,10632622,20476207,67059753,17826431,24809067,10598898,21425963,74660359,3417500,21862388,145137612,167000000
Titans,2017,9,7,0,Mediocre,10351646,8746428,19514493,7486458,17127063,63226088,20991161,32215404,13657831,15276846,82141242,7284668,14348002,152651998,167000000
Vikings,2017,13,3,0,Good,22523284,6109029,10830686,7988864,19431712,66883575,32237754,10635653,11466277,21360634,75700318,1577353,22838754,144161246,167000000
49ers,2018,4,12,0,Bad,38197259,8311842,18448916,3643398,33769652,102371067,26561491,8852841,5634527,19623596,60672455,3134138,11022340,166177660,177200000
Bears,2018,12,4,0,Good,10598281,2865819,25821639,15662132,27038059,81985930,16269909,38170202,4184476,18514959,77139546,5942500,12132024,165067976,177200000
Bengals,2018,6,10,0,Bad,17198153,6168245,22333466,9109741,26761854,81571459,39566157,18408108,6643766,22735864,87353895,4725000,3549646,173650354,177200000
Bills,2018,6,10,0,Bad,4972932,12700103,3135006,10226000,13535618,44569659,32407961,8735891,13024446,6815311,60983609,3740294,67906438,109293562,177200000
Broncos,2018,6,10,0,Bad,15706000,1963621,14510892,2980830,27685340,62846683,19610747,34814194,9032891,23101585,86559417,4497055,23296845,153903155,177200000
Browns,2018,7,8,1,Mediocre,24442360,5651728,19436865,7333699,34889282,91753934,16529922,21320019,5640141,18933305,62423387,3678529,19344150,157855850,177200000
Buccaneers,2018,5,11,0,Bad,12616903,3981361,34124743,10224401,25173502,86120910,52559981,14813639,6026118,15212917,88612655,3889412,-1422977,178622977,177200000
Cardinals,2018,3,13,0,Bad,5229993,6642019,21383544,8338914,16805889,58400359,25414873,16503217,8859951,16131635,66909676,3674485,48215480,128984520,177200000
Chargers,2018,12,4,0,Good,23129200,4755413,25433190,7068484,27984393,88370680,36279780,7394631,10693090,17921985,72289486,1777645,14762189,162437811,177200000
Chiefs,2018,12,4,0,Good,6462373,3839568,13410657,13224159,34676355,71613112,13806414,37313414,20988021,5449388,77557237,3085000,24944651,152255349,177200000
Colts,2018,10,6,0,Good,25722676,2083712,20549797,13375573,25505806,87237564,23924867,3849218,6461829,5307934,39543848,4184000,46234588,130965412,177200000
Cowboys,2018,10,6,0,Good,1816903,7705768,17811897,2372304,43159686,72866558,35783993,18325353,4990347,5642991,64742684,2900000,36690758,140509242,177200000
Dolphins,2018,7,9,0,Mediocre,10507195,4122610,25766603,4425226,30559407,75381041,43433317,14286351,11817797,5181370,74718835,1689133,25410991,151789009,177200000
Eagles,2018,9,7,0,Mediocre,21505365,5143228,16761079,7215415,35461396,86086483,40131724,7463300,16905015,5192238,69692277,1672500,19748740,157451260,177200000
Falcons,2018,7,9,0,Mediocre,22329200,7325063,24432270,2433131,40262172,96781836,17965541,8581239,8818569,27139828,62505177,5374019,12538968,164661032,177200000
Giants,2018,5,11,0,Bad,23411925,11329128,12265128,7070209,16351639,70428029,6466608,30767653,5248621,13155011,55637893,2200000,48934078,128265922,177200000
Jaguars,2018,5,11,0,Bad,10786333,12425774,17287457,4822038,28024882,73346484,51356162,11985485,11238779,27090280,101670706,1082022,1100788,176099212,177200000
Jets,2018,4,12,0,Bad,15760757,8070717,13044099,3861826,36847212,77584611,16787655,17434328,10941303,27956260,73119546,1908948,24586895,152613105,177200000
Lions,2018,6,10,0,Bad,27560000,7708425,10261176,4771517,26454707,76755825,25954600,13152062,13868343,12942767,65917772,6845000,27681403,149518597,177200000
Packers,2018,6,9,1,Bad,22071928,1581868,26709607,10835666,33058976,94258045,19504029,28120459,6337244,6889233,60850965,6283723,15807267,161392733,177200000
Panthers,2018,7,9,0,Mediocre,22245471,6826065,12957544,9312292,32444025,83785397,40940158,18702633,8525314,10046763,78214868,2470882,12728853,164471147,177200000
Patriots,2018,11,5,0,Good,23044200,7894058,15575488,16740476,20349864,83604086,17979000,16065653,22783881,15013651,71842185,7860000,13893729,163306271,177200000
Raiders,2018,4,12,0,Bad,25915200,7694424,18652510,11533431,36376204,100171769,14213805,10206380,11068824,10862532,46351541,1268504,29408186,147791814,177200000
Rams,2018,13,3,0,Good,8767592,9038320,14151679,2758153,27763882,62479626,39110096,16676934,12948223,21356753,90092006,7578551,17049817,160150183,177200000
Ravens,2018,10,6,0,Good,27572118,3363334,12886087,4763673,21740115,70325327,10287179,22742528,16441962,26734432,76206101,9736666,20931906,156268094,177200000
Redskins,2018,7,9,0,Mediocre,22370588,6464791,11550945,16639653,35748048,92774025,11964793,24236263,5638443,21140054,62979553,3433990,18012432,159187568,177200000
Saints,2018,13,3,0,Good,26852600,7093841,12859196,7775068,35864741,90445446,27594929,14765854,7798629,8475586,58634998,3835000,24284556,152915444,177200000
Seahawks,2018,10,6,0,Good,24620964,4655724,20229810,3273982,23349614,76130094,10766134,26759580,26285750,7339007,71150471,3197537,26721898,150478102,177200000
Steelers,2018,9,6,1,Mediocre,24607847,1414972,13094252,6021982,35090781,80229834,18570996,22789249,7577505,18261233,67198983,2565235,27205948,149994052,177200000
Texans,2018,11,5,0,Good,4498746,8781571,22937792,3958681,21831728,62008518,19458959,31037318,11881679,32029767,94407723,2003166,18780593,158419407,177200000
Titans,2018,9,7,0,Mediocre,9704446,6917202,8480482,11443542,34214395,70760067,26928600,32001276,11696707,20975177,91601760,7718000,7120173,170079827,177200000
Vikings,2018,8,7,1,Mediocre,26462000,8510220,15333845,9592122,26668316,86566503,37136839,18490720,15731056,22554099,93912714,3230000,-6509217,183709217,177200000
49ers,2019,13,3,0,Good,21532358,14578972,15938972,4258221,37558398,93866921,46925184,15326818,10736568,14706919,87695489,5600000,1037590,187162410,188200000
Bears,2019,8,8,0,Mediocre,14055437,1792775,28561458,12492121,19864821,76766612,37374679,35184690,5683006,30304445,108546820,3000000,-113432,188313432,188200000
Bengals,2019,2,14,0,Bad,17389080,7753530,28740271,10882654,32697458,97462993,31999183,4597140,7071863,23542739,67210925,5700000,17826082,170373918,188200000
Bills,2019,10,6,0,Good,6713826,4562191,18785529,10198933,31194376,71454855,47294878,11160531,12774835,7549959,78780203,6400000,31564942,156635058,188200000
Broncos,2019,7,9,0,Mediocre,6936162,4939853,4509420,7329076,26251247,49965758,51967669,40689052,11185503,19461415,123303639,5600000,9330603,178869397,188200000
Browns,2019,6,10,0,Bad,11826075,3404034,35727967,6562380,36723539,94243995,35510023,14396593,15255977,21268697,86431290,1900000,5624715,182575285,188200000
Buccaneers,2019,7,9,0,Mediocre,23770750,5056256,21774081,11313773,42981228,104896088,39767787,24235530,5355326,6147003,75505646,3700000,4098266,184101734,188200000
Cardinals,2019,5,10,1,Bad,8296599,12140266,16674681,3588603,34014338,74714487,32631336,24966157,4786932,17466133,79850558,3700000,29934955,158265045,188200000
Chargers,2019,5,11,0,Bad,27064655,6477550,23608026,7014216,37523591,101688038,37530815,13732642,7265608,12377117,70906182,1600000,14005780,174194220,188200000
Chiefs,2019,12,4,0,Good,9288808,6758058,25947032,12691900,30594087,85279885,21921413,12349549,14285030,9297683,57853675,5400000,39666440,148533560,188200000
Colts,2019,7,9,0,Mediocre,11793235,2907359,31309352,14444000,29040221,89494167,37666168,4862403,4862403,21669013,73398143,4700000,24945846,163254154,188200000
Cowboys,2019,8,8,0,Mediocre,2903516,7258235,23195205,6115957,52928659,92401572,39862741,14935984,5626954,11759970,72185649,3200000,20412779,167787221,188200000
Dolphins,2019,5,11,0,Bad,7119898,1989719,21269506,2790180,10059484,43228787,11592471,9743306,30648047,17524815,69508639,1800000,73662574,114537426,188200000
Eagles,2019,9,7,0,Mediocre,14278779,5468274,19997045,7822805,36444965,84011868,29032046,7692784,20577441,9679240,66981511,1900000,35306621,152893379,188200000
Falcons,2019,7,9,0,Mediocre,18063000,9484109,15332230,5258881,36609416,84747636,27943790,21102931,10218404,17012133,76277258,1500000,25675106,162524894,188200000
Giants,2019,4,12,0,Bad,28405163,8989981,16166352,8759798,26599108,88920402,19346968,25906850,8300429,5000958,58555205,1700000,39024393,149175607,188200000
Jaguars,2019,6,10,0,Bad,13149963,9322496,13956013,5508925,32106212,74043609,35181723,12613248,6361198,24220950,78377119,3200000,32579272,155620728,188200000
Jets,2019,7,9,0,Mediocre,9491711,11432801,19374147,3093662,35809241,79201562,25053992,30512660,11243424,22098745,88908821,2000000,18089617,170110383,188200000
Lions,2019,3,12,1,Bad,31930059,2307429,17465459,6730065,27129944,85562956,24696075,15306901,5017157,23637112,68657245,6400000,27579799,160620201,188200000
Packers,2019,13,3,0,Good,30060000,2275911,16313123,16508239,45779795,110937068,27691279,23628563,8930462,13575522,73825826,6100000,-2662894,190862894,188200000
Panthers,2019,5,11,0,Bad,24395545,6283177,9197102,9028498,22616326,71520648,48890196,40767860,8586514,7357669,105602239,3100000,7977113,180222887,188200000
Patriots,2019,12,4,0,Good,22535204,12229419,20229111,2677268,23741152,81412154,17774218,23365010,27918225,18863654,87921107,1800000,17066739,171133261,188200000
Raiders,2019,7,9,0,Mediocre,25688481,8002165,14399349,5767514,40914105,94771614,16689468,8512658,19976408,9652415,54830949,1600000,36997437,151202563,188200000
Rams,2019,9,7,0,Mediocre,11765577,12126193,26412655,4228642,31811467,86344534,48437482,23981219,9800904,11806937,94026542,6000000,1828924,186371076,188200000
Ravens,2019,14,2,0,Good,4187820,4647747,12405040,6811187,24600941,52652735,26705772,10453396,23587904,39039526,99786598,9900000,25860667,162339333,188200000
Redskins,2019,3,13,0,Bad,29974202,8218621,9962196,17664279,32197919,98017217,29543348,22258256,7558867,22689383,82049854,6300000,1832929,186367071,188200000
Saints,2019,13,3,0,Good,26595000,3756693,13051443,6502176,42560951,92466263,25471645,20311789,4190537,16638197,66612168,6800000,22321569,165878431,188200000
Seahawks,2019,11,5,0,Good,26996766,5035413,12335319,6730075,33430896,84528469,26701731,35139216,10653670,4300635,76795252,4000000,22876279,165323721,188200000
Steelers,2019,8,8,0,Mediocre,27991392,1766913,4570576,8105668,36091768,78526317,45973161,27465837,5534972,18112322,97086292,6400000,6187391,182012609,188200000
Texans,2019,10,6,0,Good,7833793,12744125,27327533,3376502,26680848,77962801,43293395,27186108,10155128,20683883,101318514,5000000,3918685,184281315,188200000
Titans,2019,9,7,0,Mediocre,23283000,7319205,16140089,8786988,34418326,89947608,34350611,19659370,8433793,30531666,92975440,4300000,976952,187223048,188200000
Vikings,2019,10,6,0,Good,29905000,4409766,22442158,6058384,24116130,86931438,38798129,12871959,15018703,27075664,93764455,3200000,4304107,183895893,188200000
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,